timestamp	method	url	status
1747924165092	GET	http://localhost:8080/test/integration/opaTests.qunit.html	200
1747924171744	GET	http://localhost:8080/test/integration/opaTests.qunit.js	200
1747924171894	GET	http://localhost:8080/resources/sap/ui/thirdparty/qunit-2.css	200
1747924171899	GET	http://gc.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=Be5V708tUgfbfbtR5uYkKLVX5LwnM1fdyOjKvb94MF8A9bGystqA-LU4PqB7M7xsLcd8r6CDiJ5EAw3F3lSw2IVZ6tQgKAkRDzuMIkW1L5g	200
1747924171924	GET	http://localhost:8080/resources/sap/ui/thirdparty/qunit-2.js	200
1747924171933	GET	http://localhost:8080/resources/sap/ui/qunit/qunit-junit.js	200
1747924171956	GET	http://localhost:8080/resources/sap-ui-core.js	200
1747924172143	GET	http://gc.kis.v2.scr.kaspersky-labs.com/7D8B79A2-8974-4D7B-A76A-F4F29624C06BBe5V708tUgfbfbtR5uYkKO8lh4IivCtberaD_guBoPaq5ecfwP1E2GSHoDIZV85HrBk8Aq3COw5DAuiYXrpfXg/init?data=eyJ1cmwiOiJodHRwOi8vbG9jYWxob3N0OjgwODAvdGVzdC9pbnRlZ3JhdGlvbi9vcGFUZXN0cy5xdW5pdC5odG1sIiwicGx1Z2lucyI6IndzbSZ2cyZ3bnQmdWEmY2ImeGhyX2NvbnRlbnQiLCJkYXRhIjp7ImRhdGEiOlt7InBsdWdpbiI6IndzbSIsInBhcmFtZXRlcnMiOiJ7XCJyZWZlcnJlclwiOlwiXCIsXCJzdHViSWRcIjpcIlwifSJ9LHsicGx1Z2luIjoid250IiwicGFyYW1ldGVycyI6IntcInJlZmVycmVyXCI6XCJcIn0ifSx7InBsdWdpbiI6Inhocl9jb250ZW50IiwicGFyYW1ldGVycyI6IntcInJlZmVycmVyXCI6XCJcIn0ifV19LCJpc1RvcExldmVsIjp0cnVlLCJwYWdlU3RhcnRUaW1lIjowLCJuYXZpZ2F0aW9uU3RhcnRUaW1lIjoxNzQ3OTI0MTY0NTIwfQ%3D%3D&nocache=17d2d&tm=2025-05-22T14%3A29%3A31.907Z	200
1747924172145	GET	http://localhost:35729/livereload.js?snipver=1	200
1747924172315	GET	http://localhost:8080/resources/sap/ui/test/qunitPause.js	200
1747924172324	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/wsm.sessionActivated?tm=2025-05-22T14%3A29%3A32.143Z	200
1747924172384	GET	http://localhost:8080/test/integration/NavigationJourney.js	200
1747924172537	GET	http://localhost:8080/test/integration/pages/View1Page.js	200
1747924172538	GET	http://localhost:8080/test/integration/pages/AppPage.js	200
1747924172604	GET	http://localhost:8080/resources/sap/ui/core/library-preload.js	200
1747924172624	GET	http://localhost:8080/resources/sap/ui/test/Opa5.js	200
1747924172644	GET	http://localhost:8080/resources/sap/ui/test/opaQunit.js	200
1747924172758	GET	http://localhost:8080/resources/sap/ui/core/messagebundle_en.properties	200
1747924172794	GET	http://localhost:8080/resources/sap/ui/test/PageObjectFactory.js	200
1747924172853	GET	http://localhost:8080/resources/sap/ui/test/OpaPlugin.js	200
1747924172865	GET	http://localhost:8080/resources/sap/ui/test/launchers/componentLauncher.js	200
1747924172874	GET	http://localhost:8080/resources/sap/ui/test/Opa.js	200
1747924172877	GET	http://localhost:8080/resources/sap/ui/test/launchers/iFrameLauncher.js	200
1747924172988	GET	http://localhost:8080/resources/sap/ui/test/matchers/AggregationFilled.js	200
1747924172993	GET	http://localhost:8080/resources/sap/ui/core/themes/sap_horizon/library.css	200
1747924172996	GET	http://localhost:8080/resources/sap/ui/test/matchers/Matcher.js	200
1747924173019	GET	http://localhost:8080/resources/sap/ui/test/pipelines/ActionPipeline.js	200
1747924173026	GET	http://localhost:8080/resources/sap/ui/test/matchers/PropertyStrictEquals.js	200
1747924173069	GET	http://localhost:8080/resources/sap/ui/core/cldr/en.json	200
1747924173143	GET	http://localhost:8080/resources/sap/ui/test/_OpaLogger.js	200
1747924173184	GET	http://localhost:8080/resources/sap/ui/test/_ParameterValidator.js	200
1747924173194	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_autoWaiter.js	200
1747924173209	GET	http://localhost:8080/resources/sap/ui/qunit/QUnitUtils.js	200
1747924173224	GET	http://localhost:8080/resources/sap/ui/test/_OpaUriParameterParser.js	200
1747924173277	GET	http://localhost:8080/resources/sap/ui/test/_ValidationParameters.js	200
1747924173314	GET	http://localhost:8080/resources/sap/ui/test/matchers/Ancestor.js	200
1747924173327	GET	http://localhost:8080/resources/sap/ui/test/pipelines/MatcherPipeline.js	200
1747924173350	GET	http://localhost:8080/resources/sap/ui/test/_LogCollector.js	200
1747924173354	GET	http://localhost:8080/resources/sap/ui/test/matchers/MatcherFactory.js	200
1747924173404	GET	http://localhost:8080/resources/sap/ui/test/_UsageReport.js	200
1747924173430	GET	http://localhost:8080/resources/sap/ui/test/pipelines/PipelineFactory.js	200
1747924173466	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_XHRWaiter.js	200
1747924173507	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_fetchWaiter.js	200
1747924173537	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_promiseWaiter.js	200
1747924173544	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_timeoutWaiter.js	200
1747924173578	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_navigationContainerWaiter.js	200
1747924173592	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_cssTransitionWaiter.js	200
1747924173642	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_cssAnimationWaiter.js	200
1747924173661	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_jsAnimationWaiter.js	200
1747924173694	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_UIUpdatesWaiter.js	200
1747924173703	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_moduleWaiter.js	200
1747924173751	GET	http://localhost:8080/resources/sap/ui/test/matchers/matchers.js	200
1747924173773	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_resourceWaiter.js	200
1747924173815	GET	http://localhost:8080/resources/sap/ui/test/matchers/_Visitor.js	200
1747924173830	GET	http://localhost:8080/resources/sap/ui/test/matchers/Interactable.js	200
1747924173852	GET	http://localhost:8080/resources/sap/ui/test/matchers/_Enabled.js	200
1747924173860	GET	http://localhost:8080/resources/sap/ui/test/matchers/Visible.js	200
1747924173928	GET	http://localhost:8080/resources/sap/ui/test/matchers/_Editable.js	200
1747924174014	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/WaiterBase.js	200
1747924174015	GET	http://localhost:8080/resources/sap/ui/test/matchers/AggregationContainsPropertyEqual.js	200
1747924174015	GET	http://localhost:8080/resources/sap/ui/test/autowaiter/_utils.js	200
1747924174038	GET	http://localhost:8080/resources/sap/ui/thirdparty/sinon.js	200
1747924174057	GET	http://localhost:8080/resources/sap/ui/test/matchers/AggregationEmpty.js	200
1747924174126	GET	http://localhost:8080/resources/sap/ui/test/matchers/AggregationLengthEquals.js	200
1747924174145	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=141be&tm=2025-05-22T14%3A29%3A34.143Z	200
1747924174186	GET	http://localhost:8080/resources/sap/ui/test/matchers/BindingPath.js	200
1747924174195	GET	http://localhost:8080/resources/sap/ui/test/matchers/I18NText.js	200
1747924174197	GET	http://localhost:8080/resources/sap/ui/test/matchers/LabelFor.js	200
1747924174236	GET	http://localhost:8080/resources/sap/ui/test/matchers/Descendant.js	200
1747924174242	GET	http://localhost:8080/resources/sap/ui/test/matchers/Properties.js	200
1747924174285	GET	http://localhost:8080/resources/sap/ui/test/matchers/Sibling.js	200
1747924174333	GET	http://localhost:8080/resources/sap/ui/test/matchers/_Busy.js	200
1747924174443	GET	http://localhost:8080/favicon.ico	404
1747924174457	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/xhr.ajaxRequestNotify?tm=2025-05-22T14%3A29%3A34.385Z	200
1747924174615	OPTIONS	http://localhost:8085/_/QUnit/begin	200
1747924174616	GET	http://localhost:8080/manifest.json?sap-language=EN	200
1747924174709	GET	http://localhost:8080/resources/sap/ui/test/OpaCss.css	200
1747924174710	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/wsm.onHashChange?tm=2025-05-22T14%3A29%3A34.586Z	200
1747924174715	GET	http://localhost:8080/Component-preload.js	404
1747924174729	POST	http://localhost:8085/_/QUnit/begin	200
1747924174748	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=1a437&tm=2025-05-22T14%3A29%3A34.723Z	200
1747924174752	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/xhr.ajaxRequestNotify?tm=2025-05-22T14%3A29%3A34.727Z	200
1747924174760	GET	http://localhost:8080/Component-preload.js	404
1747924174764	OPTIONS	http://localhost:8085/_/QUnit/testStart	200
1747924174779	GET	http://localhost:8080/i18n/i18n_en_US.properties	404
1747924174782	POST	http://localhost:8085/_/QUnit/testStart	200
1747924174801	GET	http://localhost:8080/i18n/i18n_en.properties	200
1747924174814	GET	http://localhost:8080/i18n/i18n.properties	200
1747924174851	GET	http://localhost:8080/i18n/i18n_en_US.properties	404
1747924174963	HEAD	http://localhost:8080/b1s/v2/	200
1747924175003	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/wsm.sessionDeactivated?tm=2025-05-22T14%3A29%3A35.000Z	200
1747924175244	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=154f1&tm=2025-05-22T14%3A29%3A35.227Z	200
1747924175303	GET	http://localhost:8080/resources/sap/m/library-preload.js	200
1747924175452	GET	http://localhost:8080/resources/sap/ui/layout/library-preload-lazy.js	200
1747924175467	GET	http://localhost:8080/resources/sap/ui/unified/library-preload-lazy.js	200
1747924175508	GET	http://localhost:8080/resources/sap/m/messagebundle_en.properties	200
1747924175630	GET	http://localhost:8080/Component.js	200
1747924175662	GET	http://localhost:8080/model/models.js	200
1747924175681	GET	http://localhost:8080/i18n/i18n_en_US.properties	404
1747924175799	GET	http://localhost:8080/resources/sap/m/themes/sap_horizon/library.css	200
1747924175799	GET	http://localhost:8080/css/style.css	200
1747924175812	GET	http://localhost:8080/view/App.view.xml	200
1747924175817	GET	http://localhost:8080/view/View1.view.xml	200
1747924175818	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=1991f&tm=2025-05-22T14%3A29%3A35.804Z	200
1747924175865	GET	http://localhost:8080/controller/App.controller.js	200
1747924175899	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/wsm.onHashChange?tm=2025-05-22T14%3A29%3A35.895Z	200
1747924175958	GET	http://localhost:8080/controller/View1.controller.js	200
1747924176100	GET	http://localhost:8080/resources/sap/tnt/ToolPage.js	200
1747924176282	GET	http://localhost:8080/resources/sap/tnt/ToolPageRenderer.js	200
1747924176283	GET	http://localhost:8080/resources/sap/tnt/library.js	200
1747924176312	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=1c218&tm=2025-05-22T14%3A29%3A36.310Z	200
1747924176416	GET	http://localhost:8080/resources/sap/tnt/IllustratedMessageType.js	200
1747924176560	GET	http://localhost:8080/resources/sap/tnt/ToolHeader.js	200
1747924176562	GET	http://localhost:8080/resources/sap/tnt/themes/sap_horizon/library.css	200
1747924176716	GET	http://localhost:8080/resources/sap/tnt/ToolHeaderRenderer.js	200
1747924176813	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=11af5&tm=2025-05-22T14%3A29%3A36.811Z	200
1747924176853	GET	http://localhost:8080/resources/sap/tnt/SideNavigation.js	200
1747924177302	GET	http://localhost:8080/resources/sap/tnt/SideNavigationRenderer.js	200
1747924177514	GET	http://localhost:8080/resources/sap/tnt/manifest.json	200
1747924177654	GET	http://localhost:8080/resources/sap/tnt/messagebundle_en.properties	200
1747924177664	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=14bd9&tm=2025-05-22T14%3A29%3A37.657Z	200
1747924177853	GET	http://localhost:8080/resources/sap/tnt/NavigationList.js	200
1747924178010	GET	http://localhost:8080/resources/sap/tnt/NavigationListItem.js	200
1747924178070	GET	http://localhost:8080/resources/sap/tnt/NavigationListMenuItem.js	200
1747924178071	GET	http://localhost:8080/resources/sap/tnt/NavigationListRenderer.js	200
1747924178115	GET	http://localhost:8080/resources/sap/ui/unified/library-preload.js	200
1747924178161	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=147d1&tm=2025-05-22T14%3A29%3A38.159Z	200
1747924178189	GET	http://localhost:8080/resources/sap/tnt/NavigationListItemBase.js	200
1747924178589	GET	http://localhost:8080/resources/sap/ui/unified/themes/sap_horizon/library.css	200
1747924178667	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=1e650&tm=2025-05-22T14%3A29%3A38.664Z	200
1747924179170	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=15148&tm=2025-05-22T14%3A29%3A39.167Z	200
1747924179280	GET	http://localhost:8080/resources/sap/ui/core/themes/sap_horizon/fonts/72-Bold.woff2	200
1747924179290	GET	http://localhost:8080/resources/sap/ui/core/themes/sap_horizon/fonts/72-SemiboldDuplex.woff2	200
1747924179332	GET	http://localhost:8080/resources/sap/ui/core/themes/sap_horizon/fonts/72-Regular.woff2	200
1747924179346	GET	http://localhost:8080/resources/sap/ui/core/themes/sap_horizon/fonts/SAP-icons.woff2	200
1747924179690	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=1489e&tm=2025-05-22T14%3A29%3A39.675Z	200
1747924180182	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=13dba&tm=2025-05-22T14%3A29%3A40.178Z	200
1747924180707	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=106b7&tm=2025-05-22T14%3A29%3A40.694Z	200
1747924181206	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=16563&tm=2025-05-22T14%3A29%3A41.202Z	200
1747924181724	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=16d4c&tm=2025-05-22T14%3A29%3A41.710Z	200
1747924182230	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=14443&tm=2025-05-22T14%3A29%3A42.227Z	200
1747924184245	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=1ed98&tm=2025-05-22T14%3A29%3A44.230Z	200
1747924186251	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=1c593&tm=2025-05-22T14%3A29%3A46.236Z	200
1747924188240	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=17c6d&tm=2025-05-22T14%3A29%3A48.237Z	200
1747924190257	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=1f90d&tm=2025-05-22T14%3A29%3A50.254Z	200
1747924192273	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=15b23&tm=2025-05-22T14%3A29%3A52.270Z	200
1747924193696	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/xhr.ajaxRequestNotify?tm=2025-05-22T14%3A29%3A53.656Z	200
1747924193708	OPTIONS	http://localhost:8085/_/QUnit/log	200
1747924194120	POST	http://localhost:8085/_/QUnit/log	200
1747924194125	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/xhr.ajaxRequestNotify?tm=2025-05-22T14%3A29%3A54.116Z	200
1747924194139	OPTIONS	http://localhost:8085/_/QUnit/testDone	200
1747924194280	GET	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/from?get&nocache=17ade&tm=2025-05-22T14%3A29%3A54.273Z	200
1747924194522	POST	http://localhost:8085/_/QUnit/testDone	200
1747924194527	POST	http://gc.kis.v2.scr.kaspersky-labs.com/6B731E12-3F4A-48B1-B046-4E950D321111/3FB1CDD2-69B8-4E14-87B7-A3B7C3D39941/to/xhr.ajaxRequestNotify?tm=2025-05-22T14%3A29%3A54.522Z	200
1747924194540	OPTIONS	http://localhost:8085/_/QUnit/done	200
1747924194570	POST	http://localhost:8085/_/QUnit/done	200
